 #    ,PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout,Margin,Margin %
1,Adilabad,1,ST,Telangana,Godam Nagesh,Bharatiya Janta Party,1650175,1235597,0.749,90652,0.073
2,Agra,18,SC,Uttar Pradesh [2000 Onwards],Prof S P Singh Baghel,Bharatiya Janta Party,2072685,1123779,0.542,271294,0.241
3,Ahmadnagar,37,GEN,Maharashtra,Nilesh Dnyandev Lanke,Nationalist Congress Party – Sharadchandra Pawar,1981866,1325477,0.669,28929,0.022
4,Ahmedabad East,7,GEN,Gujarat,Hasmukhbhai Patel (H.S.PATEL),Bharatiya Janta Party,2038162,1128339,0.554,461755,0.409
5,Ahmedabad West,8,SC,Gujarat,Dineshbhai Makwana (ADVOCATE),Bharatiya Janta Party,1726987,966646,0.56,286437,0.296
6,Ajmer,13,GEN,Rajasthan,Bhagirath Choudhary,Bharatiya Janta Party,1995699,1201179,0.602,329991,0.275
7,Akbarpur,44,GEN,Uttar Pradesh [2000 Onwards],Devendra Singh Alias Bhole Singh,Bharatiya Janta Party,1869167,1086953,0.582,44345,0.041
8,Akola,6,GEN,Maharashtra,Anup Sanjay Dhotre,Bharatiya Janta Party,1890814,1173072,0.62,40626,0.035
9,Alappuzha,15,GEN,Kerala,K. C Venugopal,Indian National Congress,1400082,1058703,0.756,63513,0.06
10,Alathur,9,SC,Kerala,K.Radhakrishnan,Communist Party Of India (Marxist),1337496,992268,0.742,20111,0.02
11,Aligarh,15,GEN,Uttar Pradesh [2000 Onwards],Satish Kumar Gautam,Bharatiya Janta Party,1997234,1133366,0.567,15647,0.014
12,Alipurduars,2,ST,West Bengal,Manoj Tigga,Bharatiya Janta Party,1773252,1421389,0.802,75447,0.053
13,Allahabad,52,GEN,Uttar Pradesh [2000 Onwards],Ujjwal Raman Singh,Indian National Congress,1825730,947000,0.519,58795,0.062
14,Almora,3,SC,Uttarakhand,Ajay Tamta,Bharatiya Janta Party,1339327,668497,0.499,234097,0.35
15,Alwar,8,GEN,Rajasthan,Bhupender Yadav,Bharatiya Janta Party,2059888,1253438,0.609,48282,0.039
16,Amalapuram,7,SC,Andhra Pradesh [2014 Onwards],G M Harish (BALAYOGI),Telugu Desam,1531410,1301106,0.85,342196,0.263
17,Ambala,1,SC,Haryana,Varun Chaudhry,Indian National Congress,1996708,1346722,0.675,49036,0.036
18,Ambedkar Nagar,55,GEN,Uttar Pradesh [2000 Onwards],Lalji Verma,Samajwadi Party,1911297,1177062,0.616,137247,0.117
19,Amethi,37,GEN,Uttar Pradesh [2000 Onwards],Kishori Lal,Indian National Congress,1796098,980671,0.546,167196,0.17
20,Amravati,7,SC,Maharashtra,Balwant Baswant Wankhade,Indian National Congress,1836078,1173579,0.639,19731,0.017
21,Amreli,14,GEN,Gujarat,Bharatbhai Manubhai Sutariya,Bharatiya Janta Party,1732810,876426,0.506,321068,0.366
22,Amritsar,2,GEN,Punjab,Gurjeet Singh Aujla,Indian National Congress,1611263,905656,0.562,40301,0.044
23,Amroha,9,GEN,Uttar Pradesh [2000 Onwards],Kanwar Singh Tanwar,Bharatiya Janta Party,1716641,1110690,0.647,28670,0.026
24,Anakapalli,5,,Andhra Pradesh [2014 Onwards],C.M.Ramesh,Bharatiya Janta Party,1596916,1325332,0.83,296530,0.224
25,Anand,16,GEN,Gujarat,Mitesh Patel (BAKABHAI),Bharatiya Janta Party,1780182,1167969,0.656,89939,0.077
26,Anandpur Sahib,6,GEN,Punjab,Malvinder Singh Kang,Aam Aadmi Party,1732211,1077123,0.622,10846,0.01
27,Anantapur,19,,Andhra Pradesh [2014 Onwards],Ambica G Lakshminarayana Valmiki,Telugu Desam,1767591,1440428,0.815,188555,0.131
28,Anantnag,3,,Jammu & Kashmir,Mian Altaf Ahmad,Jammu & Kashmir National Conference,1836576,1026148,0.559,281794,0.275
29,Andaman And Nicobar Islands,1,GEN,Andaman & Nicobar Islands,Bishnu Pada Ray,Bharatiya Janta Party,315148,202514,0.643,24396,0.12
30,Aonla,24,GEN,Uttar Pradesh [2000 Onwards],Neeraj Maurya,Samajwadi Party,1891713,1088896,0.576,15969,0.015
31,Arakkonam,7,GEN,Tamil Nadu,S Jagathratchakan,Dravida Munnetra Kazhagam,1562871,1163822,0.745,306559,0.263
32,Arambagh,29,SC,West Bengal,Bag Mitali,All India Trinamool Congress,1883266,1559079,0.828,6399,0.004
33,Arani,12,GEN,Tamil Nadu,Tharaniventhan M S,Dravida Munnetra Kazhagam,1496118,1140261,0.762,208766,0.183
34,Araria,9,GEN,Bihar [2000 Onwards],Pradeep Kumar Singh,Bharatiya Janta Party,2018767,1252560,0.621,20094,0.016
35,Arrah,32,GEN,Bihar [2000 Onwards],Sudama Prasad,Communist Party Of India (Marxist-Leninist) (Liberation),2165574,1096561,0.506,59808,0.055
36,Aruku,1,ST,Andhra Pradesh [2014 Onwards],Gumma Thanuja Rani,Yuvajana Sramika Rythu Congress Party,1554633,1164445,0.749,50580,0.043
37,Arunachal East,2,GENP,Arunachal Pradesh,Tapir Gao,Bharatiya Janta Party,375310,323443,0.862,30421,0.094
38,Arunachal West,1,GENP,Arunachal Pradesh,Kiren Rijiju,Bharatiya Janta Party,517384,399804,0.773,100738,0.252
39,Asansol,40,GEN,West Bengal,Shatrughan Prasad Sinha,All India Trinamool Congress,1770281,1301540,0.735,59564,0.046
40,Aska,19,GEN,Orissa,Anita Subhadarshini,Bharatiya Janta Party,1620974,1017914,0.628,99974,0.098
41,Attingal,19,GEN,Kerala,Adv Adoor Prakash,Indian National Congress,1396807,985341,0.705,684,0.001
42,Aurangabad,19,GEN,Maharashtra,Bhumare Sandipanrao Asaram,Shiv Sena,2059710,1302197,0.632,134650,0.103
43,Aurangabad,37,GEN,Bihar [2000 Onwards],Abhay Kumar Sinha,Rashtriya Janata Dal,1871564,945880,0.505,79111,0.084
44,Azamgarh,69,GEN,Uttar Pradesh [2000 Onwards],Dharmendra Yadav,Samajwadi Party,1868165,1054520,0.565,161035,0.153
45,Badaun,23,GEN,Uttar Pradesh [2000 Onwards],Aditya Yadav,Samajwadi Party,2008758,1091764,0.544,34991,0.032
46,Bagalkot,3,GEN,Karnataka,Gaddigoudar. Parvatagouda. Chandanagouda.,Bharatiya Janta Party,1806183,1317561,0.73,68399,0.052
47,Baghpat,11,GEN,Uttar Pradesh [2000 Onwards],Dr Rajkumar Sangwan,Rashtriya Lok Dal,1653146,933773,0.565,159459,0.171
48,Baharaich,56,SC,Uttar Pradesh [2000 Onwards],Anand Kumar,Bharatiya Janta Party,1838684,1056566,0.575,64227,0.061
49,Baharampur,10,GEN,West Bengal,Pathan Yusuf,All India Trinamool Congress,1783078,1384770,0.777,85022,0.061
50,Balaghat,15,GEN,Madhya Pradesh [2000 Onwards],Bharti Pardhi,Bharatiya Janta Party,1873653,1382280,0.738,174512,0.126
51,Balasore,6,GEN,Orissa,Pratap Chandra Sarangi,Bharatiya Janta Party,1608014,1239635,0.771,147156,0.119
52,Ballia,72,GEN,Uttar Pradesh [2000 Onwards],Sanatan Pandey,Samajwadi Party,1923645,1007322,0.524,43384,0.043
53,Balurghat,6,GEN,West Bengal,Sukanta Majumdar,Bharatiya Janta Party,1561966,1237308,0.792,10386,0.008
54,Banaskantha,2,GEN,Gujarat,Geniben Nagaji Thakor,Indian National Congress,1961924,1375903,0.701,30406,0.022
55,Banda,48,GEN,Uttar Pradesh [2000 Onwards],Krishna Devi Shivshanker Patel,Samajwadi Party,1747425,1044132,0.598,71210,0.068
56,Bangalore Cent,25,GEN,Karnataka,P C Mohan,Bharatiya Janta Party,2433751,1316510,0.541,32707,0.025
57,Bangalore Nort,24,GEN,Karnataka,Shobha Karandlaje,Bharatiya Janta Party,3214496,1752504,0.545,259476,0.148
58,Bangalore Rura,23,GEN,Karnataka,Dr C N Manjunath,Bharatiya Janta Party,2802580,1919540,0.685,269647,0.14
59,Bangalore Sout,26,GEN,Karnataka,Tejasvi Surya,Bharatiya Janta Party,2341759,1249342,0.534,277083,0.222
60,Bangaon,14,SC,West Bengal,Shantanu Thakur,Bharatiya Janta Party,1836374,1493108,0.813,73693,0.049
61,Banka,27,GEN,Bihar [2000 Onwards],Giridhari Yadav,Janata Dal (United),1856566,1014155,0.546,103844,0.102
62,Bankura,36,GEN,West Bengal,Arup Chakraborty,All India Trinamool Congress,1780580,1447674,0.813,32778,0.023
63,Bansgaon,67,SC,Uttar Pradesh [2000 Onwards],Kamlesh Paswan,Bharatiya Janta Party,1820854,944763,0.519,3150,0.003
64,Banswara,20,ST,Rajasthan,Raj Kumar Roat,Bharat Adivasi Party,2200438,1636852,0.744,247054,0.151
65,Bapatla,15,SC,Andhra Pradesh [2014 Onwards],Krishna Prasad Tenneti,Telugu Desam,1506354,1300745,0.864,208031,0.16
66,Barabanki,53,SC,Uttar Pradesh [2000 Onwards],Tanuj Punia,Indian National Congress,1918491,1290634,0.673,215704,0.167
67,Baramati,35,GEN,Maharashtra,Supriya Sule,Nationalist Congress Party – Sharadchandra Pawar,2372668,1412349,0.595,158333,0.112
68,Baramulla,1,,Jammu & Kashmir,Abdul Rashid Sheikh,Independent,1737865,1033900,0.595,204142,0.197
69,Barasat,17,GEN,West Bengal,Kakoli Ghosh Dastidar,All India Trinamool Congress,1905400,1532601,0.804,114189,0.075
70,Bardhaman Purb,38,SC,West Bengal,Dr. Sharmila Sarkar,All India Trinamool Congress,1801333,1497310,0.831,160572,0.107
71,Bardoli,23,ST,Gujarat,Parbhubhai Nagarbhai Vasava,Bharatiya Janta Party,2048408,1339333,0.654,230253,0.172
72,Bareilly,25,GEN,Uttar Pradesh [2000 Onwards],Chhatra Pal Singh Gangwar,Bharatiya Janta Party,1924434,1119558,0.582,34804,0.031
73,Bargarh,1,GEN,Orissa,Pradeep Purohit,Bharatiya Janta Party,1631974,1309864,0.803,251667,0.192
74,Barmer,17,GEN,Rajasthan,Ummeda Ram Beniwal,Indian National Congress,2206237,1688051,0.765,118176,0.07
75,Barpeta,3,GEN,Assam,Phani Bhusan Choudhury,Asom Gana Parishad,1966847,1685943,0.857,222351,0.132
76,Barrackpore,15,GEN,West Bengal,Partha Bhowmick,All India Trinamool Congress,1508728,1141860,0.757,64438,0.056
77,Basirhat,18,GEN,West Bengal,Sk Nurul Islam,All India Trinamool Congress,1804261,1523401,0.844,333547,0.219
78,Bastar,10,ST,Chhattisgarh,Mahesh Kashyap,Bharatiya Janta Party,1472207,1007395,0.684,55245,0.055
79,Basti,61,GEN,Uttar Pradesh [2000 Onwards],Ram Prasad Chaudhary,Samajwadi Party,1902898,1082870,0.569,100994,0.093
80,Bathinda,11,GEN,Punjab,Harsimrat Kaur Badal,Shiromani Akali Dal,1651188,1151170,0.697,49656,0.043
81,Beed,39,GEN,Maharashtra,Bajrang Manohar Sonwane,Nationalist Congress Party – Sharadchandra Pawar,2142547,1522295,0.711,6553,0.004
82,Begusarai,24,GEN,Bihar [2000 Onwards],Giriraj Singh,Bharatiya Janta Party,2196089,1294673,0.59,81480,0.063
83,Belgaum,2,GEN,Karnataka,Jagadish Shettar,Bharatiya Janta Party,1923788,1383889,0.719,178437,0.129
84,Bellary,9,ST,Karnataka,E. Tukaram,Indian National Congress,1884040,1389914,0.738,98992,0.071
85,Berhampur,20,GEN,Orissa,Dr. Pradeep Kumar Panigrahy,Bharatiya Janta Party,1591380,1042923,0.655,165476,0.159
86,Betul,29,ST,Madhya Pradesh [2000 Onwards],Durgadas (D. D.) UIKEY,Bharatiya Janta Party,1895331,1396020,0.737,379761,0.272
87,Bhadohi,78,GEN,Uttar Pradesh [2000 Onwards],Dr. Vinod Kumar Bind,Bharatiya Janta Party,2037925,1084993,0.532,44072,0.041
88,Bhadrak,7,SC,Orissa,Avimanyu Sethi,Bharatiya Janta Party,1770915,1297377,0.733,91544,0.071
89,Bhagalpur,26,GEN,Bihar [2000 Onwards],Ajay Kumar Mandal,Janata Dal (United),1983031,1064081,0.537,104868,0.099
90,Bhandara - Gon,11,GEN,Maharashtra,Dr. Prashant Yadaorao Padole,Indian National Congress,1827188,1235073,0.676,37380,0.03
91,Bharatpur,9,SC,Rajasthan,Sanjna Jatav,Indian National Congress,2114916,1133000,0.536,51983,0.046
92,Bharuch,22,GEN,Gujarat,Mansukhbhai Dhanjibhai Vasava,Bharatiya Janta Party,1723353,1198964,0.696,85696,0.071
93,Bhavnagar,15,GEN,Gujarat,Nimuben Jayantibhai Bambhaniya (NIMUBEN BAMBHANIYA),Bharatiya Janta Party,1916900,1047232,0.546,455289,0.435
94,Bhilwara,23,GEN,Rajasthan,Damodar Agarwal,Bharatiya Janta Party,2147159,1304395,0.608,354606,0.272
95,Bhind,2,SC,Madhya Pradesh [2000 Onwards],Sandhya Ray,Bharatiya Janta Party,1900654,1049007,0.552,64840,0.062
96,Bhiwandi,23,GEN,Maharashtra,Balya Mama - Suresh Gopinath Mhatre,Nationalist Congress Party – Sharadchandra Pawar,2087244,1253399,0.601,66121,0.053
97,Bhiwani-Mahend,8,GEN,Haryana,Dharambir Singh,Bharatiya Janta Party,1793029,1183395,0.66,41510,0.035
98,Bhongir,14,GEN,Telangana,Chamala Kiran Kumar Reddy,Indian National Congress,1808585,1401396,0.775,222170,0.159
99,Bhopal,19,GEN,Madhya Pradesh [2000 Onwards],Alok Sharma,Bharatiya Janta Party,2339411,1498285,0.641,501499,0.335
100,Bhubaneswar,18,GEN,Orissa,Aparajita Sarangi,Bharatiya Janta Party,1672774,1082215,0.647,35152,0.032
101,Bidar,7,GEN,Karnataka,Sagar Eshwar Khandre,Indian National Congress,1892962,1242322,0.656,128875,0.104
102,Bijapur,4,SC,Karnataka,Ramesh Jigajinagi,Bharatiya Janta Party,1946090,1296114,0.666,77229,0.06
103,Bijnor,4,GEN,Uttar Pradesh [2000 Onwards],Chandan Chauhan,Rashtriya Lok Dal,1738307,1024432,0.589,37508,0.037
104,Bikaner,2,SC,Rajasthan,Arjun Ram Meghwal,Bharatiya Janta Party,2048399,1118282,0.546,55711,0.05
105,Bilaspur,5,GEN,Chhattisgarh,Tokhan Sahu,Bharatiya Janta Party,2102687,1361350,0.647,164558,0.121
106,Birbhum,42,GEN,West Bengal,Satabdi Roy,All India Trinamool Congress,1857022,1527432,0.823,197650,0.129
107,Bishnupur,37,SC,West Bengal,Khan Saumitra,Bharatiya Janta Party,1754268,1513872,0.863,5567,0.004
108,Bolangir,10,GEN,Orissa,Sangeeta Kumari Singh Deo,Bharatiya Janta Party,1801744,1400248,0.777,132664,0.095
109,Bolpur,41,SC,West Bengal,Asit Kumar Mal,All India Trinamool Congress,1839234,1528470,0.831,327253,0.214
110,Bulandshahr,14,SC,Uttar Pradesh [2000 Onwards],Dr Bhola Singh,Bharatiya Janta Party,1859462,1054399,0.567,275134,0.261
111,Buldhana,5,GEN,Maharashtra,Jadhav Prataprao Ganpatrao,Shiv Sena,1782700,1109496,0.622,29479,0.027
112,Burdwan - Durg,39,GEN,West Bengal,Azad Kirti Jha,All India Trinamool Congress,1851780,1501773,0.811,137981,0.092
113,Buxar,33,GEN,Bihar [2000 Onwards],Sudhakar Singh,Rashtriya Janata Dal,1923164,1073759,0.558,30091,0.028
114,Chalakudy,11,GEN,Kerala,Benny Behanan,Indian National Congress,1310529,951287,0.726,63754,0.067
115,Chamarajanagar,22,SC,Karnataka,Sunil Bose,Indian National Congress,1778310,1369797,0.77,188706,0.138
116,Chandauli,76,GEN,Uttar Pradesh [2000 Onwards],Birendra Singh,Samajwadi Party,1843196,1116499,0.606,21565,0.019
117,Chandigarh,1,GEN,Chandigarh,Manish Tewari,Indian National Congress,659805,449275,0.681,2504,0.006
118,Chandni Chowk,1,GEN,Delhi [1977 Onwards],Praveen Khandelwal,Bharatiya Janta Party,1645958,966102,0.587,89325,0.092
119,Chandrapur,13,GEN,Maharashtra,Dhanorkar Pratibha Suresh Alias Balubhau,Indian National Congress,1837906,1241304,0.675,260406,0.21
120,Chatra,4,GEN,Jharkhand,Kali Charan Singh,Bharatiya Janta Party,1689926,1086374,0.643,220959,0.203
121,Chelvella,10,GEN,Telangana,Konda Vishweshwar Reddy,Bharatiya Janta Party,2938370,1675354,0.57,172897,0.103
122,Chennai Centra,4,GEN,Tamil Nadu,Dayanidhi Maran,Dravida Munnetra Kazhagam,1350161,730549,0.541,244689,0.335
123,Chennai North,2,GEN,Tamil Nadu,Dr.Kalanidhi Veeraswamy,Dravida Munnetra Kazhagam,1496224,902489,0.603,339222,0.376
124,Chennai South,3,GEN,Tamil Nadu,T.Sumathy (ALIAS) THAMIZHACHI THANGAPANDIAN,Dravida Munnetra Kazhagam,2023133,1099321,0.543,225945,0.206
125,Chhindwara,16,GEN,Madhya Pradesh [2000 Onwards],Bunty Vivek Sahu,Bharatiya Janta Party,1632190,1304827,0.799,113618,0.087
126,Chhota Udaipur,21,ST,Gujarat,Jashubhai Bhilubhai Rathva,Bharatiya Janta Party,1821708,1267719,0.696,398777,0.315
127,Chidambaram,27,SC,Tamil Nadu,Thirumaavalavan Thol,Viduthalai Chiruthaigal Katchi,1519847,1167071,0.768,103554,0.089
128,Chikkballapur,27,GEN,Karnataka,Dr.K.Sudhakar,Bharatiya Janta Party,1981347,1530820,0.773,163460,0.107
129,Chikkodi,1,GEN,Karnataka,Priyanka Satish Jarkiholi,Indian National Congress,1761694,1393093,0.791,90834,0.065
130,Chitradurga,18,SC,Karnataka,Govind Makthappa Karjol,Bharatiya Janta Party,1856876,1366909,0.736,48121,0.035
131,Chittoor,25,SC,Andhra Pradesh [2014 Onwards],Daggumalla Prasada Rao,Telugu Desam,1640202,1418857,0.865,220479,0.155
132,Chittorgarh,21,GEN,Rajasthan,Chandra Prakash Joshi,Bharatiya Janta Party,2170167,1498733,0.691,389877,0.26
133,Churu,3,GEN,Rajasthan,Rahul Kaswan,Indian National Congress,2213187,1424645,0.644,72737,0.051
134,Coimbatore,20,GEN,Tamil Nadu,Ganapathy Rajkumar P,Dravida Munnetra Kazhagam,2106124,1372833,0.652,118068,0.086
135,Cooch Behar,1,SC,West Bengal,Jagadish Chandra Barma Basunia,All India Trinamool Congress,1966893,1623048,0.825,39250,0.024
136,Cuddalore,26,GEN,Tamil Nadu,M.K. Vishnuprasad,Indian National Congress,1412746,1031563,0.73,185896,0.18
137,Cuttack,14,GEN,Orissa,Bhartruhari Mahtab,Bharatiya Janta Party,1571622,1120795,0.713,57077,0.051
138,Dadra And Nagar Haveli,1,GEN,Dadra & Nagar Haveli,Delkar Kalaben Mohanbhai,Bharatiya Janta Party,283024,205588,0.726,57584,0.28
139,Dahod,19,ST,Gujarat,Jaswantsinh Sumanbhai Bhabhor,Bharatiya Janta Party,1875136,1118294,0.596,333677,0.298
140,Dakshina Kanna,17,GEN,Karnataka,Captain Brijesh Chowta,Bharatiya Janta Party,1817603,1415770,0.779,149208,0.105
141,Daman And Diu,1,GEN,Daman & Diu,Patel Umeshbhai Babubhai,Independent,134189,92410,0.689,6225,0.067
142,Damoh,7,GEN,Madhya Pradesh [2000 Onwards],Rahul Singh Lodhi,Bharatiya Janta Party,1925314,1088944,0.566,406426,0.373
143,Darbhanga,14,GEN,Bihar [2000 Onwards],Gopal Jee Thakur,Bharatiya Janta Party,1781356,1024184,0.575,178156,0.174
144,Darjeeling,4,GEN,West Bengal,Raju Bista,Bharatiya Janta Party,1765744,1327412,0.752,178525,0.134
145,Darrang-Udalguri,4,GEN,Assam,Dilip Saikia,Bharatiya Janta Party,2209314,1811200,0.82,329012,0.182
146,Dausa,11,ST,Rajasthan,Murari Lal Meena,Indian National Congress,1899304,1072734,0.565,237340,0.221
147,Davanagere,13,GEN,Karnataka,Dr. Prabha Mallikarjun,Indian National Congress,1709244,1320368,0.773,26094,0.02
148,Deoria,66,GEN,Uttar Pradesh [2000 Onwards],Shashank Mani,Bharatiya Janta Party,1873821,1043308,0.557,34842,0.033
149,Dewas,21,SC,Madhya Pradesh [2000 Onwards],Mahendra Singh Solanky,Bharatiya Janta Party,1940472,1469104,0.757,425225,0.289
150,Dhanbad,7,GEN,Jharkhand,Dulu Mahato,Bharatiya Janta Party,2285237,1428007,0.625,331583,0.232
151,Dhar,25,ST,Madhya Pradesh [2000 Onwards],Savitri Thakur,Bharatiya Janta Party,1953834,1425044,0.729,218665,0.153
152,Dharmapuri,10,GEN,Tamil Nadu,Mani. A.,Dravida Munnetra Kazhagam,1524896,1247832,0.818,21300,0.017
153,Dharwad,11,GEN,Karnataka,Pralhad Joshi,Bharatiya Janta Party,1831975,1366491,0.746,97324,0.071
154,Dhaurahra,29,GEN,Uttar Pradesh [2000 Onwards],Anand Bhadauriya,Samajwadi Party,1719345,1111847,0.647,4449,0.004
155,Dhenkanal,9,GEN,Orissa,Rudra Narayan Pany,Bharatiya Janta Party,1529785,1191673,0.779,76567,0.064
156,Dhubri,2,GEN,Assam,Rakibul Hussain,Indian National Congress,2660827,2453608,0.922,1012476,0.413
157,Dhule,2,GEN,Maharashtra,Bachhav Shobha Dinesh,Indian National Congress,2022061,1219295,0.603,3831,0.003
158,Diamond Harbou,21,GEN,West Bengal,Abhishek Banerjee,All India Trinamool Congress,1880779,1530817,0.814,710930,0.464
159,Dibrugarh,13,GEN,Assam,Sarbananda Sonowal,Bharatiya Janta Party,1659588,1278322,0.77,279321,0.219
160,Dindigul,22,GEN,Tamil Nadu,Sachithanantham R,Communist Party Of India (Marxist),1607051,1149621,0.715,443821,0.386
161,Dindori,20,ST,Maharashtra,Bhaskar Murlidhar Bhagare,Nationalist Congress Party – Sharadchandra Pawar,1853387,1240910,0.67,113199,0.091
162,Diphu,6,ST,Assam,Amarsing Tisso,Bharatiya Janta Party,901032,682827,0.758,147603,0.216
163,Domariyaganj,60,GEN,Uttar Pradesh [2000 Onwards],Jagdambika Pal,Bharatiya Janta Party,1961845,1018965,0.519,42728,0.042
164,Dum Dum,16,GEN,West Bengal,Sougata Ray,All India Trinamool Congress,1699656,1260046,0.741,70660,0.056
165,Dumka,2,ST,Jharkhand,Nalin Soren,Jharkhand Mukti Morcha,1591061,1184132,0.744,22527,0.019
166,Durg,7,GEN,Chhattisgarh,Vijay Baghel,Bharatiya Janta Party,2090414,1542787,0.738,438226,0.284
167,East Delhi,3,GEN,Delhi [1977 Onwards],Harsh Malhotra,Bharatiya Janta Party,2120584,1264049,0.596,93663,0.074
168,Eluru,10,,Andhra Pradesh [2014 Onwards],Putta Mahesh Kumar,Telugu Desam,1637430,1382049,0.844,181857,0.132
169,Ernakulam,12,GEN,Kerala,Hibi Eden,Indian National Congress,1324047,910502,0.688,250385,0.275
170,Erode,17,GEN,Tamil Nadu,K E Prakash,Dravida Munnetra Kazhagam,1538778,1093423,0.711,236566,0.216
171,Etah,22,GEN,Uttar Pradesh [2000 Onwards],Devesh Shakya,Samajwadi Party,1700524,1010381,0.594,28052,0.028
172,Etawah,41,SC,Uttar Pradesh [2000 Onwards],Jitendra Kumar Dohare,Samajwadi Party,1828498,1033784,0.565,58419,0.057
173,Faizabad,54,GEN,Uttar Pradesh [2000 Onwards],Awadhesh Prasad,Samajwadi Party,1927459,1140661,0.592,54567,0.048
174,Faridabad,10,GEN,Haryana,Krishan Pal,Bharatiya Janta Party,2430212,1471322,0.605,172914,0.118
175,Faridkot,9,SC,Punjab,Sarabjeet Singh Khalsa,Independent,1594033,1014455,0.636,70053,0.069
176,Farrukhabad,40,GEN,Uttar Pradesh [2000 Onwards],Mukesh Rajput,Bharatiya Janta Party,1747182,1033794,0.592,2678,0.003
177,Fatehgarh Sahi,8,SC,Punjab,Amar Singh,Indian National Congress,1552567,974256,0.628,34202,0.035
178,Fatehpur,49,GEN,Uttar Pradesh [2000 Onwards],Naresh Chandra Uttam Patel,Samajwadi Party,1938563,1106944,0.571,33199,0.03
179,Fatehpur Sikri,19,GEN,Uttar Pradesh [2000 Onwards],Rajkumar Chahar,Bharatiya Janta Party,1798823,1034155,0.575,43405,0.042
180,Ferozpur,10,GEN,Punjab,Sher Singh Ghubaya,Indian National Congress,1670008,1125115,0.674,3242,0.003
181,Firozabad,20,GEN,Uttar Pradesh [2000 Onwards],Akshaya Yadav,Samajwadi Party,1890772,1107296,0.586,89312,0.081
